IRQ;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
38526;Minister of Security;Ahmad Husayn as-Samarrai;2003;2050;2050;FA;Prince of Terror;High;Unknown;X
38527;Head of Government;Abdul Aziz al-Hakim;2003;2050;2050;PA;Naive Optimist;High;Aaahakim;X
38528;Minister of Armament;Adnan al-Janabi;2003;2050;2050;ML;Laissez-Faire Capitalist;High;Aajanabi;X
38529;Head of Government;Nouri al-Maliki;2003;2050;2050;SC;Silent Workhorse;High;Namaliki;X
38530;Minister of Armament;Hussain al-Shahristani;2003;2050;2050;ML;Theoretical Scientist;High;Hashahristani;X
38531;Minister of Security;Shirwan al-Waili;2003;2050;2050;SC;Crime Fighter;High;Sawaili;X
38532;Minister of Armament;Ali Allawi;2003;2050;2050;ML;Infantry Proponent;High;Aallawi;X
38533;Head of Government;Mithal al-Alusi;2003;2050;2050;SL;Flamboyant Tough Guy;High;Maalusi;X
38534;Minister of Security;Jawad al-Bulani;2005;2050;2050;SC;Silent Lawyer;High;Jabulani;X
38535;Minister of Armament;Jawad al-Bulani;2003;2050;2050;SC;Air Superiority Proponent;High;Jabulani;X
38536;Minister of Armament;Ahmed Chalabi;2003;2050;2050;ML;Administrative Genius;High;Achalabi;X
38537;Minister of Armament;Saadoun al-Dulaimi;2005;2050;2050;SC;Military Entrepreneur;High;Sadulaimi;X
38538;Minister of Security;Saadoun al-Dulaimi;2005;2050;2050;SC;Prince of Terror;High;Sadulaimi;X
38539;Head of Military Intelligence;Farouk Hijazi;2003;2050;2050;FA;Political Specialist;High;Fhijazi;X
38540;Foreign Minister;Rend al-Rahim Francke;2003;2050;2050;SD;Ideological Crusader;High;Rarfrancke;X
38541;Foreign Minister;Feisal al-Istrabadi;2003;2050;2050;ML;Great Compromiser;High;Faistrabadi;X
38542;Head of Military Intelligence;Mohammed Saeed al-Sahhaf;2003;2050;2050;FA;Political Specialist;High;Msasahhaf;X
38543;Minister of Armament;Qadir Obeidi;2006;2050;2050;ML;Military Entrepreneur;High;Qobeidi;X
38544;Minister of Security;Mowaffak al-Rubaie;2006;2050;2050;ML;Crime Fighter;High;Marubaie;X
38545;Head of State;Muqtada al-Sadr;2003;2050;2050;NS;Powerhungry Demagogue;High;Masadr;X# Shia
38546;Head of Government;Ahmed Shibani;2003;2050;2050;NS;Political Protege;High;Unknown;X# Shia
38547;Foreign Minister;Samir Sumaidae;2003;2050;2050;ML;Biased Intellectual;High;Ssumaidae;X
38548;Minister of Security;Qusay Hussein;2003;2050;2050;FA;Efficient Sociopath;High;M38505;X
38549;Minister of Armament;Hazim al-Shaalan;2003;2050;2050;ML;Corrupt Kleptocrat;High;Hashalaan;X
38550;Head of State;Hamid Majid Mousa;2003;2050;2050;LE;Barking Buffoon;High;Hmmousa;X
38551;Chief of Army;Ali Ghaidan Majid;2003;2050;2050;NA;Decisive Battle Doctrine;High;Agmajid;X
38552;Chief of Army;Mubdar Hatim al-Dulaimi;2003;2050;2050;NA;Elastic Defence Doctrine;High;Unknown;X
38553;Chief of Staff;Mubdar Hatim al-Dulaimi;2005;2050;2050;NA;School of Psychology;High;Unknown;X
38554;Head of Military Intelligence;Tahir al-Tikriti;2003;2050;2050;FA;Political Specialist;High;Tatikriti;X
38555;Head of State;Abu Ayyub al-Masri;2003;2050;2050;NS;Powerhungry Demagogue;High;Aaamasri;X# NS HoS
38556;Minister of Security;Talib Yousif Zwayed al-Isawy;2003;2050;2050;NS;Prince of Terror;High;Unknown;X
38557;Minister of Armament;Izzat Ibrahim al-Douri;2003;2050;2050;NS;Military Entrepreneur;High;1991_douri;X
38558;Chief of Air Force;Hamid Raja Shalah;2003;2050;2050;FA;Air Superiority Doctrine;High;M38510;X 
38559;Chief of Air Force;Kamal Barzanji;2003;2050;2050;NA;Army Aviation Doctrine;High;Kbarzanji;X
38560;Chief of Air Force;Muzahim al-Tikriti;2003;2050;2050;FA;Army Aviation Doctrine;High;1991_muzahim;X# 
38561;Chief of Staff;Mahir al-Zubaydi;2003;2050;2050;NS;School of Psychology;High;Unknown;X# NS CoSt
38562;Chief of Army;Mahir al-Zubaydi;2003;2050;2050;NS;Elastic Defence Doctrine;High;Unknown;X# NS CoAr
38563;Head of Government;Abu Abdullah al-Baghdadi;2003;2050;2050;NS;Flamboyant Tough Guy;High;Aaabaghdadi;X
38564;Foreign Minister;Harith al-Dhari;2003;2050;2050;NS;iron fisted brute;High;Hadhari;X# NS FoM
38565;Minister of Security;Falah al-Naqib;2003;2050;2050;ML;Man of the People;High;Fanaqib;X
38566;Minister of Security;Baqir Jabr Al-Zubeidi ;2003;2050;2050;ML;Silent Lawyer;High;Unknown;X
38567;Head of Military Intelligence;Mohammed Abdullah al-Shahwani;2003;2050;2050;ML;Logistics Specialist;High;Maashahwani;X
